Trajectory file for run 'run1'; etymon number :398:
#kˌɑmˈoːxsum# >>> #ʃamwa# ( Correct : #ʃamwa#) :
k ˌɑ m ˈoː x s u m 
#kˌɑmˈoːxsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈoxsʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑmˈoxsom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈoxso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌamˈoxso# | Rule 179 : [+lo,+syl] > [+front,-back] 
#kˌamˈoçso# | Rule 187 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˌamˈoçsʲo# | Rule 193 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#kʲˌamˈoçsʲo# | Rule 211 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌamˈoçsʲo# | Rule 223 : [+back,+front] > [-back] 
#t͡ʃˌamˈoçsʲo# | Rule 231 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌamˈoçsʲə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌamˈoçsʲə̯# | Rule 244 : ə > ə̯ 
#t͡ʃˌamˈoçsʲ# | Rule 271 : ə̯ > ∅ 
#t͡ʃˌamˈoçs# | Rule 348 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#t͡ʃˌamˈoʝs# | Rule 396 : ç > ʝ 
#t͡ʃˌamˈojs# | Rule 397 : ʝ > j / [-cons] __ 
#t͡ʃˌãmˈojs# | Rule 444 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌãmˈujs# | Rule 464 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌãmˈuɛ̯s# | Rule 506 : j > ɛ̯ / [+syl,+back,+round] __ 
#t͡ʃˌãmwˈɛs# | Rule 509 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʃˌãmwˈɛs# | Rule 524 : [+delrel] > [+cont,.delrel] 
#ʃˌãmwˈɛ# | Rule 600 : [-son] > ∅ / __ #
#ʃˌamwˈɛ# | Rule 604 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃamwɛ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃamwa# | Rule 617 : ɛ > a / w __ 
