Trajectory file for run 'run1'; etymon number :398:
#kˈɑmerɑm# >>> #ʃɑ̃bʁ# ( Correct : #ʃɑ̃bʁ#) :
k ˈɑ m e r ɑ m 
#kˈɑmɛrɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑmɛrɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːmɛrɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɑːmrɑ# | Rule 115 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈɑːmbrɑ# | Rule 119 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#kˈɑmbrɑ# | Rule 124 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈambra# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kʲˈambra# | Rule 190 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈambra# | Rule 201 : [+back,+front] > [-back] 
#t͡ʃˈambra# | Rule 208 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈambrə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈãmbrə# | Rule 354 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˈãmbrə# | Rule 433 : [+delrel] > [+cont,.delrel] 
#ʃˈãːbrə# | Rule 489 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈãːbrə̯# | Rule 503 : ə > ə̯ / __ #
#ʃˈãːbr# | Rule 510 : ə̯ > ∅ 
#ʃˈãːbʀ# | Rule 520 : r > ʀ 
#ʃãːbʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃãbʀ# | Rule 522 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃bʀ# | Rule 527 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ʃɑ̃bʁ# | Rule 528 : ʀ > ʁ 
