Trajectory file for run 'run1'; etymon number :398:
#kˌɑlˈoːrem# >>> #ʃluʁ# ( Correct : #ʃalœʁ#) :
k ˌɑ l ˈoː r e m 
#kˌɑlˈoːrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑlˈorɛm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑlˈorɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑlˈoːrɛ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌalˈoːrɛ# | Rule 147 : [+lo,+syl] > [+front,-back] 
#kʲˌalˈoːrɛ# | Rule 182 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛlˈoːrɛ# | Rule 185 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#cˌɛlˈoːrɛ# | Rule 191 : [+back,+front] > [-back] 
#t͡ʃˌɛlˈoːrɛ# | Rule 198 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛlˈoːrə# | Rule 201 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛlˈoːrə̯# | Rule 202 : ə > ə̯ 
#t͡ʃˌɛlˈoːr# | Rule 214 : ə̯ > ∅ 
#t͡ʃˌɛlˈor# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#t͡ʃˌelˈor# | Rule 278 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌəlˈor# | Rule 356 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡ʃˌəlˈur# | Rule 369 : [+round,+tense,+back] > [+hi] 
#ʃˌəlˈur# | Rule 429 : [+delrel] > [+cont,.delrel] 
#ʃlˈur# | Rule 430 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#ʃlˈuɹ# | Rule 500 : r > ɹ / [-cons] __ #
#ʃlˈur# | Rule 514 : ɹ > r 
#ʃlˈuʀ# | Rule 516 : r > ʀ 
#ʃluʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃluʁ# | Rule 524 : ʀ > ʁ 
