Trajectory file for run 'run1'; etymon number :398:
#kˌɑmˈoːxsum# >>> #ʃamwa# ( Correct : #ʃamwa#) :
k ˌɑ m ˈoː x s u m 
#kˌɑmˈoːxsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈoxsʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑmˈoxsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈoxso# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌamˈoxso# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kˌamˈoçso# | Rule 198 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˌamˈoçsʲo# | Rule 209 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#kʲˌamˈoçsʲo# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌamˈoçsʲo# | Rule 243 : [+back,+front] > [-back] 
#t͡ʃˌamˈoçsʲo# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌamˈoçsʲə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌamˈoçsʲə̯# | Rule 266 : ə > ə̯ 
#t͡ʃˌamˈoçsʲ# | Rule 300 : ə̯ > ∅ 
#t͡ʃˌamˈoçs# | Rule 381 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#t͡ʃˌamˈoʝs# | Rule 445 : ç > ʝ 
#t͡ʃˌamˈojs# | Rule 446 : ʝ > j / [-cons] __ 
#t͡ʃˌãmˈojs# | Rule 488 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌãmˈujs# | Rule 539 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌãmˈuɛ̯s# | Rule 593 : j > ɛ̯ / [+syl,+back,+round] __ 
#t͡ʃˌãmwˈɛs# | Rule 596 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʃˌãmwˈɛs# | Rule 611 : [+delrel] > [+cont,.delrel] 
#ʃˌãmwˈɛ# | Rule 686 : [-son] > ∅ / __ #
#ʃˌamwˈɛ# | Rule 690 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃamwɛ# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃamwa# | Rule 703 : ɛ > a / w __ 
