Trajectory file for run 'run1'; etymon number :398:
#kˌɑmˈoːxsum# >>> #ʃamwa# ( Correct : #ʃamwa#) :
k ˌɑ m ˈoː x s u m 
#kˌɑmˈoːxsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈoxsʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑmˈoxsom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈoxso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌamˈoxso# | Rule 183 : [+lo,+syl] > [+front,-back] 
#kˌamˈoçso# | Rule 191 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˌamˈoçsʲo# | Rule 201 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#kʲˌamˈoçsʲo# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌamˈoçsʲo# | Rule 232 : [+back,+front] > [-back] 
#t͡ʃˌamˈoçsʲo# | Rule 240 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌamˈoçsʲə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌamˈoçsʲə̯# | Rule 253 : ə > ə̯ 
#t͡ʃˌamˈoçsʲ# | Rule 282 : ə̯ > ∅ 
#t͡ʃˌamˈoçs# | Rule 360 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#t͡ʃˌamˈoʝs# | Rule 411 : ç > ʝ 
#t͡ʃˌamˈojs# | Rule 412 : ʝ > j / [-cons] __ 
#t͡ʃˌãmˈojs# | Rule 459 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌãmˈujs# | Rule 479 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌãmˈuɛ̯s# | Rule 521 : j > ɛ̯ / [+syl,+back,+round] __ 
#t͡ʃˌãmwˈɛs# | Rule 524 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʃˌãmwˈɛs# | Rule 539 : [+delrel] > [+cont,.delrel] 
#ʃˌãmwˈɛ# | Rule 615 : [-son] > ∅ / __ #
#ʃˌamwˈɛ# | Rule 619 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃamwɛ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃamwa# | Rule 632 : ɛ > a / w __ 
