Trajectory file for run 'run1'; etymon number :398:
#kˌɑmˈiːn̪um# >>> #ʃæmɛ̃# ( Correct : #ʃəmɛ̃#) :
k ˌɑ m ˈiː n̪ u m 
#kˌɑmˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈin̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑmˈin̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈin̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑmˈiːn̪o# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌamˈiːn̪o# | Rule 171 : [+lo,+syl] > [+front,-back] 
#kʲˌamˈiːn̪o# | Rule 201 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛmˈiːn̪o# | Rule 205 : ˌa > ˌɛ / [+cons,+front] __ [+nas] [+syl,+long]
#cˌɛmˈiːn̪o# | Rule 213 : [+back,+front] > [-back] 
#t͡ʃˌɛmˈiːn̪o# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛmˈiːn̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛmˈiːn̪ə̯# | Rule 232 : ə > ə̯ 
#t͡ʃˌɛmˈiːn̪# | Rule 256 : ə̯ > ∅ 
#t͡ʃˌemˈiːn̪# | Rule 332 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌẽmˈiːn̪# | Rule 407 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌɛ̃mˈiːn̪# | Rule 432 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡ʃˌæ̃mˈiːn̪# | Rule 437 : [+nas,-hi,+syl] > [+lo] 
#t͡ʃˌæ̃mˈĩːn̪# | Rule 474 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ʃˌæ̃mˈĩːn̪# | Rule 484 : [+delrel] > [+cont,.delrel] 
#ʃˌæ̃mˈɛ̃ːn̪# | Rule 493 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʃˌæ̃mˈɛ̃ː# | Rule 541 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʃˌæmˈɛ̃ː# | Rule 564 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃæmɛ̃ː# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃæmɛ̃# | Rule 573 : [+syl,+long] > [-long,-splng] 
