Trajectory file for run 'run1'; etymon number :1109:
#sˈoːlum# >>> #sœl# ( Correct : #sœl#) :
s ˈoː l u m 
#sˈoːlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈolʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈolom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈolo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈoːlo# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈoːlə# | Rule 221 : [-stres,-lo,+syl] > ə 
#sˈoːlə̯# | Rule 222 : ə > ə̯ 
#sˈoːl# | Rule 235 : ə̯ > ∅ 
#sˈowl# | Rule 289 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈowlə# | Rule 357 : ∅ > ə / [-lat,-syl] l __ #
#sˈewlə# | Rule 379 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˈøwlə# | Rule 412 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˈølə# | Rule 416 : w > ∅ / [+round,+front,-hi,+syl] __ 
#sˈølə̯# | Rule 514 : ə > ə̯ / __ #
#sˈøl# | Rule 521 : ə̯ > ∅ 
#søl# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sœl# | Rule 536 : ø > œ / __ ( [+cons] )* #
