Trajectory file for run 'run1'; etymon number :1109:
#sˈiːmium# >>> #sɛ̃# ( Correct : #sɛ̃ʒ#) :
s ˈiː m i u m 
#sˈiːmɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈiːmjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#sˈiːmʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#sˈimʝʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˈimʝom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈimʝo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈimɟo# | Rule 189 : {j;ʝ} > {ɟ;ɟ} / [+cons] __ [+syl]
#sˈimd͡ʒo# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#sˈimd͡ʒə# | Rule 195 : [-stres,-lo,+syl] > ə 
#sˈimd͡ʒə̯# | Rule 196 : ə > ə̯ 
#sˈimd͡ʒə# | Rule 204 : ə̯ > ə / [-ant,+delrel] __ #
#sˈimd͡ʒ# | Rule 281 : ə > ∅ 
#sˈimt͡ʃ# | Rule 290 : [-son] > [-voi] / __ #
#sˈĩmt͡ʃ# | Rule 427 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#sˈĩmʃ# | Rule 438 : [+delrel] > [+cont,0delrel] 
#sˈẽmʃ# | Rule 450 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#sˈẽːʃ# | Rule 455 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈɛ̃ːʃ# | Rule 467 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#sˈɛ̃ː# | Rule 527 : [-son] > ∅ / __ #
#sɛ̃ː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛ̃# | Rule 542 : [+syl,+long] > [-long,-splng] 
