Trajectory file for run 'run1'; etymon number :1109:
#sˌit̪ˈellum# >>> #sɛl# ( Correct : #so#) :
s ˌi t̪ ˈe l l u m 
#sˌɪt̪ˈɛllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌet̪ˈɛllom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌet̪ˈɛllo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌet̪ˈɛllə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#sˌet̪ˈɛllə̯# | Rule 251 : ə > ə̯ 
#sˌet̪ˈɛll# | Rule 280 : ə̯ > ∅ 
#sˌed̪ˈɛll# | Rule 328 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌeðˈɛll# | Rule 350 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌeðˈɛl# | Rule 438 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˌəðˈɛl# | Rule 461 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#sˌəˈɛl# | Rule 499 : {θ;ð} > {∅;∅} 
#sˌəˈɛːl# | Rule 560 : [+prim] > [+long] / ˌə __ 
#sˈɛːl# | Rule 561 : ˌə > ∅ / __ [+syl]
#sɛːl# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛl# | Rule 625 : [+syl,+long] > [-long,-splng] 
