Trajectory file for run 'run1'; etymon number :1109:
#sˌit̪ˈellum# >>> #sɛl# ( Correct : #so#) :
s ˌi t̪ ˈe l l u m 
#sˌɪt̪ˈɛllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌet̪ˈɛllom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌet̪ˈɛllo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌet̪ˈɛllə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#sˌet̪ˈɛllə̯# | Rule 247 : ə > ə̯ 
#sˌet̪ˈɛll# | Rule 275 : ə̯ > ∅ 
#sˌed̪ˈɛll# | Rule 323 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌeðˈɛll# | Rule 345 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌeðˈɛl# | Rule 431 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˌəðˈɛl# | Rule 454 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#sˌəˈɛl# | Rule 492 : {θ;ð} > {∅;∅} 
#sˌəˈɛːl# | Rule 553 : [+prim] > [+long] / ˌə __ 
#sˈɛːl# | Rule 554 : ˌə > ∅ / __ [+syl]
#sɛːl# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛl# | Rule 618 : [+syl,+long] > [-long,-splng] 
