Trajectory file for run 'run1'; etymon number :1109:
#sˈerwɑm# >>> #sɛʁv# ( Correct : #sɛʁv#) :
s ˈe r w ɑ m 
#sˈerɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɛrβʷɑm# | Rule 50 : ɣʷ > βʷ 
#sˈɛrβʷɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈɛrβɑ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβa# | Rule 205 : [+lo] > [+front,-back] 
#sˈɛrva# | Rule 447 : β > v 
#sˈɛrvə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#sˈɛrvə̯# | Rule 712 : ə > ə̯ / __ #
#sˈɛɹvə̯# | Rule 731 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹv# | Rule 740 : ə̯ > ∅ 
#sˈɛrv# | Rule 754 : ɹ > r 
#sˈɛʀv# | Rule 756 : r > ʀ 
#sɛʀv# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʁv# | Rule 764 : ʀ > ʁ 
