Trajectory file for run 'run1'; etymon number :1109:
#sˈiːmium# >>> #sɛ̃ʒ# ( Correct : #sɛ̃ʒ#) :
s ˈiː m i u m 
#sˈiːmɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈiːmjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˈiːmʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#sˈimʝʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈimʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈimʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈimɟo# | Rule 247 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#sˈimd͡ʒo# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#sˈimd͡ʒə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#sˈimd͡ʒə̯# | Rule 261 : ə > ə̯ 
#sˈimd͡ʒə# | Rule 274 : ə̯ > ə / [+delrel,-ant] __ 
#sˈĩmd͡ʒə# | Rule 622 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#sˈĩmʒə# | Rule 633 : [+delrel] > [+cont,.delrel] 
#sˈẽmʒə# | Rule 648 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#sˈẽːʒə# | Rule 652 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈɛ̃ːʒə# | Rule 663 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,.delrel] / [+cons] __ 
#sˈɛ̃ːʒə̯# | Rule 692 : ə > ə̯ / __ #
#sˈɛ̃ːʒ# | Rule 721 : ə̯ > ∅ 
#sɛ̃ːʒ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃ʒ# | Rule 736 : [+syl,+long] > [-long,-splng] 
