Trajectory file for run 'run1'; etymon number :1109:
#sˈiːn̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈiː n̪ u m 
#sˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈin̪ʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈin̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈin̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈiːn̪o# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈiːn̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#sˈiːn̪ə̯# | Rule 218 : ə > ə̯ 
#sˈiːn̪# | Rule 230 : ə̯ > ∅ 
#sˈin̪# | Rule 244 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈiːn̪# | Rule 252 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈin̪# | Rule 276 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈiːn̪# | Rule 284 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈĩːn̪# | Rule 435 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#sˈɛ̃ːn̪# | Rule 454 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#sˈɛ̃ː# | Rule 502 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɛ̃ː# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 534 : [+syl,+long] > [-long,-splng] 
