Trajectory file for run 'run1'; etymon number :1109:
#skˈort̪eɑ# >>> #eskɔʁs# ( Correct : #ekɔʁs#) :
s k ˈo r t̪ e ɑ 
#skˈɔrt̪ɛɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪskˈɔrt̪ɛɑ# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪskˈɔrt̪jɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɪskˈɔrt̪ʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#ˌeskˈɔrt̪ʝɑ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌeskˈɔrt͡sʲʝɑ# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ˌeskˈɔrt͡sʲɑ# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌeskˈɔrt͡sʲa# | Rule 164 : [+lo,+syl] > [+front,-back] 
#ˌeskˈɔrt͡sʲə# | Rule 318 : a > ə / [+syl] ( [-syl] )* __ 
#ˌeskˈɔrt͡sə# | Rule 378 : t͡sʲ > t͡s 
#ˌeskˈɔrsə# | Rule 463 : [+delrel] > [+cont,.delrel] 
#ˌeskˈɔrsə̯# | Rule 533 : ə > ə̯ / __ #
#ˌeskˈɔɹsə̯# | Rule 535 : r > ɹ / [-cons] __ [+cons]
#ˌeskˈɔɹs# | Rule 540 : ə̯ > ∅ 
#ˌeskˈɔrs# | Rule 548 : ɹ > r 
#ˌeskˈɔʀs# | Rule 550 : r > ʀ 
#eskɔʀs# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#eskɔʁs# | Rule 558 : ʀ > ʁ 
