Trajectory file for run 'run1'; etymon number :1109:
#sˌit̪ˈellum# >>> #sɛl# ( Correct : #so#) :
s ˌi t̪ ˈe l l u m 
#sˌɪt̪ˈɛllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌet̪ˈɛllom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌet̪ˈɛllo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌet̪ˈɛllə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#sˌet̪ˈɛllə̯# | Rule 249 : ə > ə̯ 
#sˌet̪ˈɛll# | Rule 278 : ə̯ > ∅ 
#sˌed̪ˈɛll# | Rule 326 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌeðˈɛll# | Rule 348 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌeðˈɛl# | Rule 436 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˌəðˈɛl# | Rule 459 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#sˌəˈɛl# | Rule 497 : {θ;ð} > {∅;∅} 
#sˌəˈɛːl# | Rule 558 : [+prim] > [+long] / ˌə __ 
#sˈɛːl# | Rule 559 : ˌə > ∅ / __ [+syl]
#sɛːl# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛl# | Rule 623 : [+syl,+long] > [-long,-splng] 
