Trajectory file for run 'run1'; etymon number :1109:
#skˈort̪eɑ# >>> #eskɔʁs# ( Correct : #ekɔʁs#) :
s k ˈo r t̪ e ɑ 
#skˈɔrt̪ɛɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪskˈɔrt̪ɛɑ# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪskˈɔrt̪jɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɪskˈɔrt̪ʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#ˌeskˈɔrt̪ʝɑ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌeskˈɔrt͡sʲʝɑ# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ˌeskˈɔrt͡sʲɑ# | Rule 78 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌeskˈɔrt͡sʲa# | Rule 171 : [+lo,+syl] > [+front,-back] 
#ˌeskˈɔrt͡sʲə# | Rule 346 : a > ə / [+syl] ( [-syl] )* __ 
#ˌeskˈɔrt͡sə# | Rule 406 : t͡sʲ > t͡s 
#ˌeskˈɔrsə# | Rule 491 : [+delrel] > [+cont,.delrel] 
#ˌeskˈɔrsə̯# | Rule 561 : ə > ə̯ / __ #
#ˌeskˈɔɹsə̯# | Rule 563 : r > ɹ / [-cons] __ [+cons]
#ˌeskˈɔɹs# | Rule 568 : ə̯ > ∅ 
#ˌeskˈɔrs# | Rule 576 : ɹ > r 
#ˌeskˈɔʀs# | Rule 578 : r > ʀ 
#eskɔʀs# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#eskɔʁs# | Rule 586 : ʀ > ʁ 
