Trajectory file for run 'run1'; etymon number :1109:
#sˈerwɑm# >>> #sɛʁv# ( Correct : #sɛʁv#) :
s ˈe r w ɑ m 
#sˈerɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɛrβʷɑm# | Rule 50 : ɣʷ > βʷ 
#sˈɛrβʷɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈɛrβɑ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβa# | Rule 204 : [+lo] > [+front,-back] 
#sˈɛrva# | Rule 448 : β > v 
#sˈɛrvə# | Rule 453 : a > ə / [+syl] ( [-syl] )* __ 
#sˈɛrvə̯# | Rule 715 : ə > ə̯ / __ #
#sˈɛɹvə̯# | Rule 734 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹv# | Rule 743 : ə̯ > ∅ 
#sˈɛrv# | Rule 757 : ɹ > r 
#sˈɛʀv# | Rule 759 : r > ʀ 
#sɛʀv# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʁv# | Rule 767 : ʀ > ʁ 
