Trajectory file for run 'run1'; etymon number :682:
#mˌerkˈɑːt̪um# >>> #mɛʁʃɛ# ( Correct : #maʁʃe#) :
m ˌe r k ˈɑː t̪ u m 
#mˌɛrkˈɑːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛrkˈɑt̪ʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#mˌɛrkˈɑt̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɛrkˈɑt̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛrkˈɑːt̪o# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛrkˈaːt̪o# | Rule 171 : [+lo,+syl] > [+front,-back] 
#mˌɛrkʲˈaːt̪o# | Rule 201 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˌɛrkʲˈɛːt̪o# | Rule 207 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#mˌɛrkʲˈie̯t̪o# | Rule 209 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɛrcˈie̯t̪o# | Rule 213 : [+back,+front] > [-back] 
#mˌɛrt͡ʃˈie̯t̪o# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˌɛrt͡ʃˈie̯t̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#mˌɛrt͡ʃˈie̯t̪ə̯# | Rule 232 : ə > ə̯ 
#mˌɛrt͡ʃˈie̯t̪# | Rule 256 : ə̯ > ∅ 
#mˌert͡ʃˈie̯t̪# | Rule 332 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌert͡ʃjˈet̪# | Rule 451 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mˌerʃjˈet̪# | Rule 484 : [+delrel] > [+cont,.delrel] 
#mˌerʃjˈɛt̪# | Rule 490 : ˈe > ˈɛ 
#mˌerʃˈɛt̪# | Rule 496 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#mˌɛrʃˈɛt̪# | Rule 500 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#mˌɛɹʃˈɛt̪# | Rule 556 : r > ɹ / [-cons] __ [+cons]
#mˌɛɹʃˈɛ# | Rule 560 : [-son] > ∅ / __ #
#mˌɛrʃˈɛ# | Rule 569 : ɹ > r 
#mˌɛʀʃˈɛ# | Rule 571 : r > ʀ 
#mɛʀʃɛ# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʁʃɛ# | Rule 579 : ʀ > ʁ 
