Trajectory file for run 'run1'; etymon number :682:
#mˌerkˈeːd̪em# >>> #mɛʁsi# ( Correct : #mɛʁsi#) :
m ˌe r k ˈeː d̪ e m 
#mˌɛrkˈeːd̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛrkˈed̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɛrkˈed̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛrkʲˈed̪ɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#mˌɛrcˈed̪ɛ# | Rule 74 : [+back,+front] > [-back] 
#mˌɛrcˈeðɛ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛrcˈeːðɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛrcˈiːðɛ# | Rule 149 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#mˌɛrt͡sʲˈiːðɛ# | Rule 167 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#mˌɛrt͡sʲˈiːðə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#mˌɛrt͡sʲˈiːðə̯# | Rule 251 : ə > ə̯ 
#mˌɛrt͡sʲˈiːð# | Rule 280 : ə̯ > ∅ 
#mˌert͡sʲˈiːð# | Rule 378 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌert͡sʲˈiːθ# | Rule 394 : [-son] > [-voi] / __ #
#mˌert͡sˈiːθ# | Rule 449 : t͡sʲ > t͡s 
#mˌert͡sˈiː# | Rule 499 : {θ;ð} > {∅;∅} 
#mˌersˈiː# | Rule 536 : [+delrel] > [+cont,.delrel] 
#mˌɛrsˈiː# | Rule 552 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#mˌɛɹsˈiː# | Rule 608 : r > ɹ / [-cons] __ [+cons]
#mˌɛrsˈiː# | Rule 621 : ɹ > r 
#mˌɛʀsˈiː# | Rule 623 : r > ʀ 
#mɛʀsiː# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀsi# | Rule 625 : [+syl,+long] > [-long,-splng] 
#mɛʁsi# | Rule 631 : ʀ > ʁ 
