Trajectory file for run 'run1'; etymon number :682:
#mˌerkˈɑːt̪um# >>> #mɛʁʃɛ# ( Correct : #maʁʃe#) :
m ˌe r k ˈɑː t̪ u m 
#mˌɛrkˈɑːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛrkˈɑt̪ʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#mˌɛrkˈɑt̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɛrkˈɑt̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛrkˈɑːt̪o# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛrkˈaːt̪o# | Rule 173 : [+lo,+syl] > [+front,-back] 
#mˌɛrkʲˈaːt̪o# | Rule 204 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˌɛrkʲˈɛːt̪o# | Rule 210 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#mˌɛrkʲˈie̯t̪o# | Rule 212 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɛrcˈie̯t̪o# | Rule 216 : [+back,+front] > [-back] 
#mˌɛrt͡ʃˈie̯t̪o# | Rule 224 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˌɛrt͡ʃˈie̯t̪ə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#mˌɛrt͡ʃˈie̯t̪ə̯# | Rule 235 : ə > ə̯ 
#mˌɛrt͡ʃˈie̯t̪# | Rule 259 : ə̯ > ∅ 
#mˌert͡ʃˈie̯t̪# | Rule 348 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌert͡ʃjˈet̪# | Rule 467 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mˌerʃjˈet̪# | Rule 500 : [+delrel] > [+cont,.delrel] 
#mˌerʃjˈɛt̪# | Rule 506 : ˈe > ˈɛ 
#mˌerʃˈɛt̪# | Rule 512 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#mˌɛrʃˈɛt̪# | Rule 516 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#mˌɛɹʃˈɛt̪# | Rule 572 : r > ɹ / [-cons] __ [+cons]
#mˌɛɹʃˈɛ# | Rule 576 : [-son] > ∅ / __ #
#mˌɛrʃˈɛ# | Rule 585 : ɹ > r 
#mˌɛʀʃˈɛ# | Rule 587 : r > ʀ 
#mɛʀʃɛ# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʁʃɛ# | Rule 595 : ʀ > ʁ 
