Trajectory file for run 'run1'; etymon number :682:
#mˌed̪iˈɑːn̪ɑm# >>> #mwajɛn̪# ( Correct : #mwajɛn̪#) :
m ˌe d̪ i ˈɑː n̪ ɑ m 
#mˌɛd̪ɪˈɑːn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɛd̪jˈɑːn̪ɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#mˌɛd̪ʝˈɑːn̪ɑm# | Rule 28 : j > ʝ / __ [+syl]
#mˌɛd̪ʝˈɑn̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌɛd̪ʝˈɑn̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˌɛɟʝˈɑn̪ɑ# | Rule 79 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɛʝʝˈɑn̪ɑ# | Rule 92 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ ʝ
#mˌɛʝʝˈɑːn̪ɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌeʝʝˈɑːn̪ɑ# | Rule 164 : {ˌɛ;ˌɔ} > {ˌe;ˌo} / __ ʝ ʝ
#mˌeʝˈɑːn̪ɑ# | Rule 165 : ʝ > ∅ / __ ʝ
#mˌeʝˈaːn̪a# | Rule 205 : [+lo] > [+front,-back] 
#mˌeʝˈɛːn̪a# | Rule 378 : [+lo,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,0delrel] / [+front,-syl] __ [+cons] [-cons]
#mˌeʝˈie̯n̪a# | Rule 383 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌejˈie̯n̪a# | Rule 392 : ʝ > j 
#mˌejˈie̯n̪ə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#mˌojˈie̯n̪ə# | Rule 556 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#mˌujˈie̯n̪ə# | Rule 569 : [+round,+tense,+back] > [+hi] 
#mˌujjˈen̪ə# | Rule 599 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mˌujjˈɛn̪ə# | Rule 616 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons] [+syl]
#mˌujjˈɛ̃n̪ə# | Rule 631 : [+syl,-hi] > [+nas,+son,0delrel] / __ [+nas,-syl]
#mˌuɛ̯jˈɛ̃n̪ə# | Rule 635 : j > ɛ̯ / [+syl,+back,+round] __ 
#mwˌɛjˈɛ̃n̪ə# | Rule 636 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#mwˌɛjˈɛn̪ə# | Rule 687 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#mwˌɛjˈɛn̪ə̯# | Rule 711 : ə > ə̯ / __ #
#mwˌɛjˈɛn̪# | Rule 739 : ə̯ > ∅ 
#mwɛjɛn̪# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mwajɛn̪# | Rule 762 : ɛ > a / w __ 
