Trajectory file for run 'run1'; etymon number :682:
#mˌerkˈeːd̪em# >>> #mɛʁsi# ( Correct : #mɛʁsi#) :
m ˌe r k ˈeː d̪ e m 
#mˌɛrkˈeːd̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛrkˈed̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɛrkˈed̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɛrkʲˈed̪ɛ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#mˌɛrcˈed̪ɛ# | Rule 77 : [+back,+front] > [-back] 
#mˌɛrcˈeðɛ# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛrcˈeːðɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛrcˈiːðɛ# | Rule 164 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#mˌɛrt͡sʲˈiːðɛ# | Rule 183 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#mˌɛrt͡sʲˈiːðə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#mˌɛrt͡sʲˈiːðə̯# | Rule 272 : ə > ə̯ 
#mˌɛrt͡sʲˈiːð# | Rule 307 : ə̯ > ∅ 
#mˌɨrt͡sʲˈiːð# | Rule 422 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#mˌɛrt͡sʲˈiːð# | Rule 431 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#mˌɛrt͡sʲˈiːθ# | Rule 446 : [-son] > [-voi] / __ #
#mˌɛrt͡sˈiːθ# | Rule 544 : t͡sʲ > t͡s / [-nas] __ 
#mˌɛrt͡sˈiː# | Rule 605 : {θ;ð} > {∅;∅} 
#mˌɛrsˈiː# | Rule 643 : [+delrel] > [+cont,.delrel] 
#mˌɛɹsˈiː# | Rule 717 : r > ɹ / [-cons] __ [+cons]
#mˌɛrsˈiː# | Rule 731 : ɹ > r 
#mˌɛʀsˈiː# | Rule 733 : r > ʀ 
#mɛʀsiː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀsi# | Rule 735 : [+syl,+long] > [-long,-splng] 
#mɛʁsi# | Rule 741 : ʀ > ʁ 
