Trajectory file for run 'run1'; etymon number :682:
#mˈembrum# >>> #mɑ̃bʁ# ( Correct : #mɑ̃bʁ#) :
m ˈe m b r u m 
#mˈɛmbrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɛmbrom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɛmbro# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈɛmbrə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#mˈɛmbrə̯# | Rule 267 : ə > ə̯ 
#mˈɛmbɾə# | Rule 290 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#mˈɛmbrə# | Rule 296 : ɾ > r 
#mˈɛ̃mbrə# | Rule 509 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#mˈãmbrə# | Rule 566 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#mˈãːbrə# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈãːbrə̯# | Rule 694 : ə > ə̯ / __ #
#mˈɑ̃ːbrə̯# | Rule 701 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑ̃ːbr# | Rule 721 : ə̯ > ∅ 
#mˈɑ̃ːbʀ# | Rule 737 : r > ʀ 
#mɑ̃ːbʀ# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɑ̃bʀ# | Rule 739 : [+syl,+long] > [-long,-splng] 
#mɑ̃bʁ# | Rule 745 : ʀ > ʁ 
