Trajectory file for run 'run1'; etymon number :682:
#mˌerkˈeːd̪em# >>> #mɛʁsi# ( Correct : #mɛʁsi#) :
m ˌe r k ˈeː d̪ e m 
#mˌɛrkˈeːd̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛrkˈed̪ɛm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɛrkˈed̪ɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛrkʲˈed̪ɛ# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#mˌɛrcˈed̪ɛ# | Rule 71 : [+back,+front] > [-back] 
#mˌɛrcˈeðɛ# | Rule 94 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛrcˈeːðɛ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛrcˈiːðɛ# | Rule 144 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#mˌɛrt͡sʲˈiːðɛ# | Rule 162 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#mˌɛrt͡sʲˈiːðə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#mˌɛrt͡sʲˈiːðə̯# | Rule 237 : ə > ə̯ 
#mˌɛrt͡sʲˈiːð# | Rule 264 : ə̯ > ∅ 
#mˌert͡sʲˈiːð# | Rule 356 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌert͡sʲˈiːθ# | Rule 371 : [-son] > [-voi] / __ #
#mˌert͡sˈiːθ# | Rule 424 : t͡sʲ > t͡s 
#mˌert͡sˈiː# | Rule 473 : {θ;ð} > {∅;∅} 
#mˌersˈiː# | Rule 510 : [+delrel] > [+cont,.delrel] 
#mˌɛrsˈiː# | Rule 526 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#mˌɛɹsˈiː# | Rule 582 : r > ɹ / [-cons] __ [+cons]
#mˌɛrsˈiː# | Rule 595 : ɹ > r 
#mˌɛʀsˈiː# | Rule 597 : r > ʀ 
#mɛʀsiː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀsi# | Rule 599 : [+syl,+long] > [-long,-splng] 
#mɛʁsi# | Rule 605 : ʀ > ʁ 
