Trajectory file for run 'run1'; etymon number :682:
#mˌerkˈeːd̪em# >>> #maʁsi# ( Correct : #mɛʁsi#) :
m ˌe r k ˈeː d̪ e m 
#mˌɛrkˈeːd̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛrkˈed̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɛrkˈed̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛrkʲˈed̪ɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#mˌɛrcˈed̪ɛ# | Rule 76 : [+back,+front] > [-back] 
#mˌɛrcˈeðɛ# | Rule 102 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛrcˈeːðɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛrcˈiːðɛ# | Rule 156 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#mˌɛrt͡sʲˈiːðɛ# | Rule 173 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#mˌɛrt͡sʲˈiːðə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#mˌɛrt͡sʲˈiːðə̯# | Rule 262 : ə > ə̯ 
#mˌɛrt͡sʲˈiːð# | Rule 295 : ə̯ > ∅ 
#mˌɨrt͡sʲˈiːð# | Rule 400 : {ˌɛ r;ˌɛ ɫ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;ˌɯ ɫ} / __ [+cons]
#mˌɛrt͡sʲˈiːð# | Rule 401 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#mˌɛrt͡sʲˈiːθ# | Rule 418 : [-son] > [-voi] / __ #
#mˌɛrt͡sˈiːθ# | Rule 508 : t͡sʲ > t͡s 
#mˌɛrt͡sˈiː# | Rule 536 : {θ;ð} > {∅;∅} 
#mˌɛrsˈiː# | Rule 573 : [+delrel] > [+cont,.delrel] 
#mˌarsˈiː# | Rule 584 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#mˌaɹsˈiː# | Rule 645 : r > ɹ / [-cons] __ [+cons]
#mˌarsˈiː# | Rule 658 : ɹ > r 
#mˌaʀsˈiː# | Rule 660 : r > ʀ 
#maʀsiː# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʀsi# | Rule 662 : [+syl,+long] > [-long,-splng] 
#maʁsi# | Rule 668 : ʀ > ʁ 
