Trajectory file for run 'run1'; etymon number :1257:
#ˈun̪d̪ɑm# >>> #ɔ̃d̪# ( Correct : #ɔ̃d̪#) :
ˈu n̪ d̪ ɑ m 
#ˈʊn̪d̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈon̪d̪ɑm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈon̪d̪ɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈũn̪d̪ɑ# | Rule 137 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#ˈũn̪d̪a# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ˈũn̪d̪ə# | Rule 305 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũːd̪ə# | Rule 506 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːd̪ə̯# | Rule 520 : ə > ə̯ / __ #
#ˈũːd̪# | Rule 527 : ə̯ > ∅ 
#ũːd̪# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũd̪# | Rule 539 : [+syl,+long] > [-long,-splng] 
#ɔ̃d̪# | Rule 540 : [+back,-lo,+nas,+syl] > ɔ̃ 
