Trajectory file for run 'run1'; etymon number :1257:
#t̪ˈurt̪ɑm# >>> #t̪uʁt̪# ( Correct : #t̪uʁt̪#) :
t̪ ˈu r t̪ ɑ m 
#t̪ˈʊrt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈort̪ɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈort̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈor̥t̪ɑ# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#t̪ˈort̪ɑ# | Rule 96 : r̥ > r 
#t̪ˈort̪a# | Rule 178 : [+lo,+syl] > [+front,-back] 
#t̪ˈort̪ə# | Rule 371 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈurt̪ə# | Rule 456 : [+round,+tense,+back] > [+hi] 
#t̪ˈurt̪ə̯# | Rule 586 : ə > ə̯ / __ #
#t̪ˈuɹt̪ə̯# | Rule 588 : r > ɹ / [-cons] __ [+cons]
#t̪ˈuɹt̪# | Rule 593 : ə̯ > ∅ 
#t̪ˈurt̪# | Rule 601 : ɹ > r 
#t̪ˈuʀt̪# | Rule 603 : r > ʀ 
#t̪uʀt̪# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʁt̪# | Rule 611 : ʀ > ʁ 
