Trajectory file for run 'run1'; etymon number :1257:
#ˌubiː# >>> #u# ( Correct : #u#) :
ˌu b iː 
#ˌʊbiː# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌʊβiː# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#ˌʊβi# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌoβi# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌoi# | Rule 264 : β > ∅ / # [+stres,-prim,+round,+back] __ [+syl,+front,+tense]
#ˌoə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#ˌoə̯# | Rule 273 : ə > ə̯ 
#ˌo# | Rule 308 : ə̯ > ∅ 
#ˌu# | Rule 564 : [+round,+tense,+back] > [+hi] 
#u# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
