Trajectory file for run 'run1'; etymon number :1257:
#ˌubiː# >>> #u# ( Correct : #u#) :
ˌu b iː 
#ˌʊbiː# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌʊβiː# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#ˌʊβi# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌoβi# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌoi# | Rule 258 : β > ∅ / # [+stres,-prim,+round,+back] __ [+syl,+front,+tense]
#ˌoə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#ˌoə̯# | Rule 267 : ə > ə̯ 
#ˌo# | Rule 302 : ə̯ > ∅ 
#ˌu# | Rule 556 : [+round,+tense,+back] > [+hi] 
#u# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
