Trajectory file for run 'run1'; etymon number :1257:
#t̪rˈuɡn̪um# >>> #t̪ʁwan̪# ( Correct : #t̪ʁɔɲ#) :
t̪ r ˈu ɡ n̪ u m 
#t̪rˈuŋn̪um# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#t̪rˈʊŋn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈoŋn̪om# | Rule 51 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈoŋn̪o# | Rule 56 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈoɲn̪o# | Rule 153 : ŋ > ɲ / __ [+ant,+distr]
#t̪rˈoɲo# | Rule 155 : [+nas] > ∅ / ɲ __ 
#t̪rˈoːɲo# | Rule 166 : [+prim] > [+long] / __ [+cons] [+syl]
#t̪rˈoːɲə# | Rule 197 : [-stres,-lo,+syl] > ə 
#t̪rˈoːɲə̯# | Rule 198 : ə > ə̯ 
#t̪rˈoːɲ# | Rule 210 : ə̯ > ∅ 
#t̪rˈoɲ# | Rule 224 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪rˈoːɲ# | Rule 232 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t̪rˈuːɲ# | Rule 252 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#t̪rˈuɲ# | Rule 256 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪rˈuːɲ# | Rule 264 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t̪rˈuːjɲ# | Rule 366 : ∅ > j / [+hi,+round,+syl] __ ɲ #
#t̪rˈuːɛ̯ɲ# | Rule 407 : j > ɛ̯ / [+syl,+back,+round] __ 
#t̪rˈuːɛ̯n̪# | Rule 424 : ɲ > n̪ / __ #
#t̪rwˈɛn̪# | Rule 446 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#t̪ʀwˈɛn̪# | Rule 512 : r > ʀ 
#t̪ʀwɛn̪# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀwan̪# | Rule 518 : ɛ > a / w __ 
#t̪ʁwan̪# | Rule 520 : ʀ > ʁ 
