Trajectory file for run 'run1'; etymon number :442:
#kˈen̪t̪um# >>> #sæ̃# ( Correct : #sɑ̃#) :
k ˈe n̪ t̪ u m 
#kˈɛn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛn̪t̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛn̪t̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛn̪t̪o# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛn̪t̪o# | Rule 74 : [+back,+front] > [-back] 
#cˈɛ?t̪o# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#t͡sʲˈɛ?t̪o# | Rule 165 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛ?t̪ə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈɛ?t̪ə̯# | Rule 241 : ə > ə̯ 
#t͡sʲˈɛ?t̪# | Rule 268 : ə̯ > ∅ 
#t͡sˈɛ?t̪# | Rule 429 : t͡sʲ > t͡s 
#t͡sˈɛ̃?t̪# | Rule 437 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡sˈæ̃?t̪# | Rule 468 : [+nas,-hi,+syl] > [+lo] 
#sˈæ̃?t̪# | Rule 515 : [+delrel] > [+cont,.delrel] 
#sˈæ̃ːt̪# | Rule 571 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈæ̃ː# | Rule 591 : [-son] > ∅ / __ #
#sæ̃ː# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sæ̃# | Rule 604 : [+syl,+long] > [-long,-splng] 
