Trajectory file for run 'run1'; etymon number :442:
#kˈɑwɑn̪n̪um# >>> #kœ̃ə̃# ( Correct : #ʃwɑ̃#) :
k ˈɑ w ɑ n̪ n̪ u m 
#kˈɑɣʷɑn̪n̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɑɣʷɑn̪n̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑwɑn̪n̪ʊm# | Rule 37 : ɣʷ > w / [+lo,+syl] __ [+lo,+syl,-long]
#kˈɑwɑn̪n̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑwɑn̪n̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːwɑn̪n̪o# | Rule 78 : [+prim] > [+long] / __ [-cons]
#kˈɔwɑn̪n̪o# | Rule 144 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#kˈɔwan̪n̪o# | Rule 147 : [+lo,+syl] > [+front,-back] 
#kˈɔːwan̪n̪o# | Rule 169 : [+prim] > [+long] / __ [-cons]
#kˈuo̯wan̪n̪o# | Rule 179 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯wan̪n̪o# | Rule 188 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kˈʉo̯wən̪n̪o# | Rule 199 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#kˈʉo̯wən̪n̪ə# | Rule 201 : [-stres,-lo,+syl] > ə 
#kˈʉo̯wə̯n̪n̪ə̯# | Rule 202 : ə > ə̯ 
#kˈʉo̯wən̪n̪ə̯# | Rule 207 : ə̯ > ə / __ [-syl] [-syl] [-syl]
#kˈʉo̯wən̪n̪# | Rule 214 : ə̯ > ∅ 
#k?o̯wən̪n̪# | Rule 233 : [+prim] > [+long] / __ [-cons]
#kˈʉo̯wən̪n̪# | Rule 239 : [+syl] > [-long,-splng] / __ o̯
#k?o̯wən̪n̪# | Rule 265 : [+prim] > [+long] / __ [-cons]
#kˈʉo̯wən̪n̪# | Rule 271 : [+syl] > [-long,-splng] / __ o̯
#kˈʉo̯wən̪# | Rule 334 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#kˈyo̯wən̪# | Rule 349 : [+hi,+round,-back] > [+front] 
#kˈye̯wən̪# | Rule 357 : o̯ > e̯ 
#kˈyø̯wən̪# | Rule 379 : e̯ > ø̯ / [+hi,+round] __ w
#kɥˈøwən̪# | Rule 396 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#kɥˈøən̪# | Rule 401 : w > ∅ / [+round,+front,-hi,+syl] __ 
#kˈøən̪# | Rule 403 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈøə̃n̪# | Rule 405 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˈø̃ə̃n̪# | Rule 406 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#kˈø̃ən̪# | Rule 420 : ə̃ > ə 
#kˈø̃ə̃n̪# | Rule 432 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas,+cons]
#kˈø̃?# | Rule 486 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#kˈœ̃?# | Rule 507 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#kœ̃?# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœ̃ə̃# | Rule 518 : [+syl,+long] > [-long,-splng] 
