Trajectory file for run 'run1'; etymon number :442:
#kˈen̪t̪um# >>> #sɑ̃# ( Correct : #sɑ̃#) :
k ˈe n̪ t̪ u m 
#kˈɛn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛn̪t̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛn̪t̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛn̪t̪o# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛn̪t̪o# | Rule 76 : [+back,+front] > [-back] 
#cˈɛ?t̪o# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#t͡sʲˈɛ?t̪o# | Rule 174 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛ?t̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈɛ?t̪ə̯# | Rule 263 : ə > ə̯ 
#t͡sʲˈɛ?t̪# | Rule 297 : ə̯ > ∅ 
#t͡sʲˈɛ̃?t̪# | Rule 496 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡sˈɛ̃?t̪# | Rule 517 : t͡sʲ > t͡s 
#t͡sˈã?t̪# | Rule 545 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#sˈã?t̪# | Rule 590 : [+delrel] > [+cont,.delrel] 
#sˈãːt̪# | Rule 646 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈãː# | Rule 666 : [-son] > ∅ / __ #
#sãː# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sã# | Rule 679 : [+syl,+long] > [-long,-splng] 
#sɑ̃# | Rule 684 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
