Trajectory file for run 'run1'; etymon number :442:
#kˈen̪t̪um# >>> #sɑ̃# ( Correct : #sɑ̃#) :
k ˈe n̪ t̪ u m 
#kˈɛn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛn̪t̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛn̪t̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛn̪t̪o# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛn̪t̪o# | Rule 76 : [+back,+front] > [-back] 
#cˈɛ?t̪o# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#t͡sʲˈɛ?t̪o# | Rule 177 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛ?t̪ə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈɛ?t̪ə̯# | Rule 265 : ə > ə̯ 
#t͡sʲˈɛ?t̪# | Rule 299 : ə̯ > ∅ 
#t͡sʲˈɛ̃?t̪# | Rule 502 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡sˈɛ̃?t̪# | Rule 526 : t͡sʲ > t͡s / # __ 
#t͡sˈã?t̪# | Rule 554 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#sˈã?t̪# | Rule 614 : [+delrel] > [+cont,.delrel] 
#sˈãːt̪# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈãː# | Rule 690 : [-son] > ∅ / __ #
#sãː# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sã# | Rule 704 : [+syl,+long] > [-long,-splng] 
#sɑ̃# | Rule 709 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
