Trajectory file for run 'run1'; etymon number :442:
#kˈɑweɑm# >>> #ʃiːe̯# ( Correct : #kaʒ#) :
k ˈɑ w e ɑ m 
#kˈɑɣʷeɑm# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɑɣʷɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#kˈɑɣʷjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat] / __ [+syl]
#kˈɑɣʷʝɑm# | Rule 25 : j > ʝ / __ [+syl]
#kˈɑʝɑm# | Rule 26 : ɣʷ > ∅ / __ ʝ
#kˈɑʝɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːʝɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːʝa# | Rule 129 : [+lo,+syl] > [+front,-back] 
#kˈaːa# | Rule 145 : ʝ > ∅ / [-cons] __ [-cons]
#kʲˈaːa# | Rule 158 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːa# | Rule 160 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ [-cons]
#kʲˈie̯a# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯a# | Rule 167 : [+back,+front] > [-back] 
#cˈiːe̯a# | Rule 191 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈiːe̯a# | Rule 216 : [+hi,+front,-cont] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈiːe̯ə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#ʃˈiːe̯ə# | Rule 376 : [+delrel] > [+cont,.delrel] 
#ʃˈiːe̯ə̯# | Rule 444 : ə > ə̯ 
#ʃˈiːe̯# | Rule 449 : ə̯ > ∅ 
#ʃiːe̯# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
