Trajectory file for run 'run1'; etymon number :442:
#kˌɑwˈɑn̪n̪um# >>> #ʃuɑ̃# ( Correct : #ʃwɑ̃#) :
k ˌɑ w ˈɑ n̪ n̪ u m 
#kˌɑɣʷˈɑn̪n̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˌɑɣʷˈɑn̪n̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑwˈɑn̪n̪ʊm# | Rule 49 : ɣʷ > w / [+lo,+syl] __ [+lo,+syl,-long]
#kˌɑwˈɑn̪n̪om# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɑwˈɑn̪n̪o# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌawˈan̪n̪o# | Rule 206 : [+lo,+syl] > [+front,-back] 
#kʲˌawˈan̪n̪o# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɔwˈan̪n̪o# | Rule 246 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#cˌɔwˈan̪n̪o# | Rule 255 : [+back,+front] > [-back] 
#t͡ʃˌɔwˈan̪n̪o# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɔwˈan̪n̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɔwˈan̪n̪ə̯# | Rule 278 : ə > ə̯ 
#t͡ʃˌɔwˈan̪n̪# | Rule 312 : ə̯ > ∅ 
#t͡ʃˌowˈan̪n̪# | Rule 430 : ˌɔ > ˌo 
#t͡ʃˌowˈan̪# | Rule 492 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#t͡ʃˌowˈãn̪# | Rule 505 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t͡ʃˌowˈæ̃n̪# | Rule 518 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#t͡ʃˌuwˈæ̃n̪# | Rule 562 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌuwˈãn̪# | Rule 575 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#t͡ʃˌuˈãn̪# | Rule 580 : w > ∅ / [+syl,+hi,+round] __ 
#ʃˌuˈãn̪# | Rule 643 : [+delrel] > [+cont,0delrel] 
#ʃˌuˈãː# | Rule 663 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʃˌuˈɑ̃ː# | Rule 710 : [+lo,+long,+syl] > [+back,-front] 
#ʃuɑ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃuɑ̃# | Rule 748 : [+syl,+long] > [-long,-splng] 
