Trajectory file for run 'run1'; etymon number :442:
#kˈɑwlis# >>> #kuw# ( Correct : #ʃu#) :
k ˈɑ w l i s 
#kˈɑwlɪs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑwles# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑːwles# | Rule 85 : [+prim] > [+long] / __ [-cons]
#kˈɑwles# | Rule 93 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#kˈɑːwles# | Rule 128 : [+prim] > [+long] / __ [-cons]
#kˈɑwles# | Rule 136 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#kˈɔwles# | Rule 161 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#kˈɔːwles# | Rule 187 : [+prim] > [+long] / __ [-cons]
#kˈɔwles# | Rule 195 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#kˈɔwləs# | Rule 219 : [-stres,-lo,+syl] > ə 
#kˈɔwlə̯s# | Rule 220 : ə > ə̯ 
#kˈɔwls# | Rule 232 : ə̯ > ∅ 
#kˈɔːwls# | Rule 251 : [+prim] > [+long] / __ [-cons]
#kˈɔwls# | Rule 259 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#kˈɔːwls# | Rule 283 : [+prim] > [+long] / __ [-cons]
#kˈɔwls# | Rule 291 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#kˈɔwɫs# | Rule 366 : [+lat] > [+back] / __ [+cons]
#kˈɔwws# | Rule 405 : [+lat,+back] > w 
#kˈuws# | Rule 422 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#kˈuw# | Rule 523 : [-son] > ∅ / __ #
#kuw# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
