Trajectory file for run 'run1'; etymon number :442:
#kˌebˈen̪nɑs# >>> #svæ̃n# ( Correct : #sevɛn̪#) :
k ˌe b ˈe n̪ n ɑ s 
#kˌɛbˈɛn̪nɑs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɛβˈɛn̪nɑs# | Rule 46 : b > β / [+syl] __ [+son,-lat,-nas]
#kʲˌɛβˈɛn̪nɑs# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˌɛβˈɛn̪nɑs# | Rule 70 : [+back,+front] > [-back] 
#t͡sʲˌɛβˈɛn̪nɑs# | Rule 157 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˌɛβˈɛn̪nas# | Rule 170 : [+lo,+syl] > [+front,-back] 
#t͡sʲˌeβˈɛn̪nas# | Rule 318 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡sʲˌevˈɛn̪nas# | Rule 320 : β > v 
#t͡sʲˌevˈɛn̪nəs# | Rule 325 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˌevˈɛn̪nəs# | Rule 385 : t͡sʲ > t͡s 
#t͡sˌevˈɛ̃n̪nəs# | Rule 393 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡sˌəvˈɛ̃n̪nəs# | Rule 396 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡sˌəvˈæ̃n̪nəs# | Rule 423 : [+nas,-hi,+syl] > [+lo] 
#sˌəvˈæ̃n̪nəs# | Rule 470 : [+delrel] > [+cont,.delrel] 
#sˌəvˈæ̃n̪ns# | Rule 515 : ə > ∅ / n __ [+cons]
#sˌəvˈæ̃ːns# | Rule 526 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌəvˈæ̃ːn# | Rule 546 : [-son] > ∅ / __ #
#səvæ̃ːn# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səvæ̃n# | Rule 559 : [+syl,+long] > [-long,-splng] 
#svæ̃n# | Rule 571 : ə > ∅ / # [-syl] __ [-syl] [+syl]
