Trajectory file for run 'run1'; etymon number :442:
#kˌebˈen̪nɑs# >>> #svæ̃n# ( Correct : #sevɛn̪#) :
k ˌe b ˈe n̪ n ɑ s 
#kˌɛbˈɛn̪nɑs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɛβˈɛn̪nɑs# | Rule 46 : b > β / [+syl] __ [+son,-lat,-nas]
#kʲˌɛβˈɛn̪nɑs# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˌɛβˈɛn̪nɑs# | Rule 70 : [+back,+front] > [-back] 
#t͡sʲˌɛβˈɛn̪nɑs# | Rule 151 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˌɛβˈɛn̪nas# | Rule 164 : [+lo,+syl] > [+front,-back] 
#t͡sʲˌeβˈɛn̪nas# | Rule 312 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡sʲˌevˈɛn̪nas# | Rule 314 : β > v 
#t͡sʲˌevˈɛn̪nəs# | Rule 319 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˌevˈɛn̪nəs# | Rule 379 : t͡sʲ > t͡s 
#t͡sˌevˈɛ̃n̪nəs# | Rule 387 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡sˌəvˈɛ̃n̪nəs# | Rule 390 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡sˌəvˈæ̃n̪nəs# | Rule 417 : [+nas,-hi,+syl] > [+lo] 
#sˌəvˈæ̃n̪nəs# | Rule 464 : [+delrel] > [+cont,.delrel] 
#sˌəvˈæ̃n̪ns# | Rule 509 : ə > ∅ / n __ [+cons]
#sˌəvˈæ̃ːns# | Rule 520 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌəvˈæ̃ːn# | Rule 540 : [-son] > ∅ / __ #
#səvæ̃ːn# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səvæ̃n# | Rule 553 : [+syl,+long] > [-long,-splng] 
#svæ̃n# | Rule 565 : ə > ∅ / # [-syl] __ [-syl] [+syl]
