Trajectory file for run 'run1'; etymon number :442:
#kˈɑwlis# >>> #ʃuw# ( Correct : #ʃu#) :
k ˈɑ w l i s 
#kˈɑwlɪs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑwles# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈawles# | Rule 157 : [+lo,+syl] > [+front,-back] 
#kʲˈawles# | Rule 186 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɔwles# | Rule 187 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#cˈɔwles# | Rule 197 : [+back,+front] > [-back] 
#t͡ʃˈɔwles# | Rule 204 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈɔwləs# | Rule 207 : [-stres,-lo,+syl] > ə 
#t͡ʃˈɔwlə̯s# | Rule 208 : ə > ə̯ 
#t͡ʃˈɔwls# | Rule 220 : ə̯ > ∅ 
#t͡ʃˈɔwɫs# | Rule 345 : [+lat] > [+back] / __ [+cons]
#t͡ʃˈɔwws# | Rule 385 : [+lat,+back] > w 
#t͡ʃˈuws# | Rule 402 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ʃˈuws# | Rule 427 : [+delrel] > [+cont,.delrel] 
#ʃˈuw# | Rule 503 : [-son] > ∅ / __ #
#ʃuw# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
