Trajectory file for run 'run1'; etymon number :442:
#kˈɑwɑn̪n̪um# >>> #kœ̃ə̃# ( Correct : #ʃwɑ̃#) :
k ˈɑ w ɑ n̪ n̪ u m 
#kˈɑɣʷɑn̪n̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɑɣʷɑn̪n̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑwɑn̪n̪ʊm# | Rule 38 : ɣʷ > w / [+lo,+syl] __ [+lo,+syl,-long]
#kˈɑwɑn̪n̪om# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑwɑn̪n̪o# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːwɑn̪n̪o# | Rule 80 : [+prim] > [+long] / __ [-cons]
#kˈɔwɑn̪n̪o# | Rule 150 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#kˈɔwan̪n̪o# | Rule 153 : [+lo,+syl] > [+front,-back] 
#kˈɔːwan̪n̪o# | Rule 175 : [+prim] > [+long] / __ [-cons]
#kˈuo̯wan̪n̪o# | Rule 185 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯wan̪n̪o# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kˈʉo̯wən̪n̪o# | Rule 205 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#kˈʉo̯wən̪n̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#kˈʉo̯wə̯n̪n̪ə̯# | Rule 208 : ə > ə̯ 
#kˈʉo̯wən̪n̪ə̯# | Rule 213 : ə̯ > ə / __ [-syl] [-syl] [-syl]
#kˈʉo̯wən̪n̪# | Rule 220 : ə̯ > ∅ 
#k?o̯wən̪n̪# | Rule 239 : [+prim] > [+long] / __ [-cons]
#kˈʉo̯wən̪n̪# | Rule 245 : [+syl] > [-long,-splng] / __ o̯
#k?o̯wən̪n̪# | Rule 271 : [+prim] > [+long] / __ [-cons]
#kˈʉo̯wən̪n̪# | Rule 277 : [+syl] > [-long,-splng] / __ o̯
#kˈʉo̯wən̪# | Rule 340 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#kˈyo̯wən̪# | Rule 355 : [+hi,+round,-back] > [+front] 
#kˈye̯wən̪# | Rule 363 : o̯ > e̯ 
#kˈyø̯wən̪# | Rule 385 : e̯ > ø̯ / [+hi,+round] __ w
#kɥˈøwən̪# | Rule 402 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#kɥˈøən̪# | Rule 407 : w > ∅ / [+round,+front,-hi,+syl] __ 
#kˈøən̪# | Rule 409 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈøə̃n̪# | Rule 411 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˈø̃ə̃n̪# | Rule 412 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#kˈø̃ən̪# | Rule 426 : ə̃ > ə 
#kˈø̃ə̃n̪# | Rule 438 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas,+cons]
#kˈø̃?# | Rule 492 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#kˈœ̃?# | Rule 513 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#kœ̃?# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœ̃ə̃# | Rule 524 : [+syl,+long] > [-long,-splng] 
