Trajectory file for run 'run1'; etymon number :442:
#kˈɑːrum# >>> #ʃɛʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r u m 
#kˈɑːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑrʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˈɑrom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɑro# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈɑːro# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːro# | Rule 205 : [+lo] > [+front,-back] 
#kʲˈaːro# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːro# | Rule 248 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯ro# | Rule 251 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ro# | Rule 254 : [+back,+front] > [-back] 
#t͡ʃˈie̯ro# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈie̯rə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈie̯rə̯# | Rule 283 : ə > ə̯ 
#t͡ʃˈie̯r# | Rule 307 : ə̯ > ∅ 
#t͡ʃjˈer# | Rule 601 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈer# | Rule 654 : [+delrel] > [+cont,0delrel] 
#ʃˈer# | Rule 677 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#ʃˈɛr# | Rule 691 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,0delrel] / # ( [-syl] )* __ r #
#ʃˈɛɹ# | Rule 731 : r > ɹ / [-cons] __ #
#ʃˈɛr# | Rule 755 : ɹ > r 
#ʃˈɛʀ# | Rule 757 : r > ʀ 
#ʃɛʀ# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃɛʁ# | Rule 765 : ʀ > ʁ 
