Trajectory file for run 'run1'; etymon number :442:
#kˈen̪t̪um# >>> #sæ̃# ( Correct : #sɑ̃#) :
k ˈe n̪ t̪ u m 
#kˈɛn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛn̪t̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛn̪t̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛn̪t̪o# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛn̪t̪o# | Rule 76 : [+back,+front] > [-back] 
#cˈɛ?t̪o# | Rule 99 : [+ant,+cons] > [-voi] / __ t̪
#t͡sʲˈɛ?t̪o# | Rule 172 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛ?t̪ə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈɛ?t̪ə̯# | Rule 260 : ə > ə̯ 
#t͡sʲˈɛ?t̪# | Rule 293 : ə̯ > ∅ 
#t͡sʲˈɛ̃?t̪# | Rule 484 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡sˈɛ̃?t̪# | Rule 501 : t͡sʲ > t͡s 
#t͡sˈæ̃?t̪# | Rule 518 : [+nas,-hi,+syl] > [+lo] 
#sˈæ̃?t̪# | Rule 565 : [+delrel] > [+cont,.delrel] 
#sˈæ̃ːt̪# | Rule 621 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈæ̃ː# | Rule 641 : [-son] > ∅ / __ #
#sæ̃ː# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sæ̃# | Rule 654 : [+syl,+long] > [-long,-splng] 
