Trajectory file for run 'run1'; etymon number :442:
#kˌɑwˈɑn̪n̪um# >>> #ʃvɑ̃# ( Correct : #ʃwɑ̃#) :
k ˌɑ w ˈɑ n̪ n̪ u m 
#kˌɑɣʷˈɑn̪n̪um# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˌɑɣʷˈɑn̪n̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑβˈɑn̪n̪ʊm# | Rule 40 : ɣʷ > β 
#kˌɑβˈɑn̪n̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɑβˈɑn̪n̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌaβˈan̪n̪o# | Rule 133 : [+lo,+syl] > [+front,-back] 
#kʲˌaβˈan̪n̪o# | Rule 161 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛβˈan̪n̪o# | Rule 168 : ˌa > ˌɛ / [+front,+cons] __ [+cons,-son] [+syl,+lo]
#cˌɛβˈan̪n̪o# | Rule 182 : [+back,+front] > [-back] 
#t͡ʃˌɛβˈan̪n̪o# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛβˈan̪n̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛβˈan̪n̪ə̯# | Rule 196 : ə > ə̯ 
#t͡ʃˌɛβˈan̪n̪# | Rule 208 : ə̯ > ∅ 
#t͡ʃˌeβˈan̪n̪# | Rule 274 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t͡ʃˌevˈan̪n̪# | Rule 276 : β > v 
#t͡ʃˌevˈan̪# | Rule 337 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#t͡ʃˌevˈãn̪# | Rule 347 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t͡ʃˌəvˈãn̪# | Rule 352 : ˌe > ˌə / __ ( [+cons] ) [-syl]
#ʃˌəvˈãn̪# | Rule 438 : [+delrel] > [+cont,0delrel] 
#ʃˌəvˈãː# | Rule 456 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʃˌəvˈɑ̃ː# | Rule 510 : [+lo,+long,+syl] > [+back,-front] 
#ʃəvɑ̃ː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃəvɑ̃# | Rule 542 : [+syl,+long] > [-long,-splng] 
#ʃvɑ̃# | Rule 554 : ə > ∅ / # [-syl] __ [-syl] [+syl]
