Trajectory file for run 'run1'; etymon number :442:
#kˌɑwˈɑn̪n̪um# >>> #ʃuɑ̃# ( Correct : #ʃwɑ̃#) :
k ˌɑ w ˈɑ n̪ n̪ u m 
#kˌɑɣʷˈɑn̪n̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˌɑɣʷˈɑn̪n̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑwˈɑn̪n̪ʊm# | Rule 48 : ɣʷ > w / [+lo,+syl] __ [+lo,+syl,-long]
#kˌɑwˈɑn̪n̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑwˈɑn̪n̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌawˈan̪n̪o# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kʲˌawˈan̪n̪o# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɔwˈan̪n̪o# | Rule 232 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#cˌɔwˈan̪n̪o# | Rule 241 : [+back,+front] > [-back] 
#t͡ʃˌɔwˈan̪n̪o# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɔwˈan̪n̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɔwˈan̪n̪ə̯# | Rule 262 : ə > ə̯ 
#t͡ʃˌɔwˈan̪n̪# | Rule 297 : ə̯ > ∅ 
#t͡ʃˌowˈan̪n̪# | Rule 418 : ˌɔ > ˌo 
#t͡ʃˌowˈan̪# | Rule 480 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#t͡ʃˌowˈãn̪# | Rule 493 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌuwˈãn̪# | Rule 551 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌuˈãn̪# | Rule 570 : w > ∅ / [+syl,+hi,+round] __ 
#ʃˌuˈãn̪# | Rule 634 : [+delrel] > [+cont,.delrel] 
#ʃˌuˈãː# | Rule 654 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʃˌuˈɑ̃ː# | Rule 703 : [+lo,+long,+syl] > [+back,-front] 
#ʃuɑ̃ː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃuɑ̃# | Rule 737 : [+syl,+long] > [-long,-splng] 
