Trajectory file for run 'run1'; etymon number :1103:
#sˈin̪e# >>> #sɛ̃# ( Correct : #sɑ̃#) :
s ˈi n̪ e 
#sˈɪn̪ɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈen̪ɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈeːn̪ɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːn̪ə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#sˈeːn̪ə̯# | Rule 235 : ə > ə̯ 
#sˈeːn̪# | Rule 259 : ə̯ > ∅ 
#sˈejn̪# | Rule 345 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈej̃n̪# | Rule 422 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#sˈẽj̃n̪# | Rule 423 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃j̃n̪# | Rule 448 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈæ̃j̃n̪# | Rule 453 : [+nas,-hi,+syl] > [+lo] 
#sˈɛ̃j̃n̪# | Rule 471 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˈɛ̃n̪# | Rule 510 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃ː# | Rule 557 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɛ̃ː# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 589 : [+syl,+long] > [-long,-splng] 
