Trajectory file for run 'run1'; etymon number :1103:
#sˌiɡˈelloːs# >>> #so# ( Correct : #so#) :
s ˌi ɡ ˈe l l oː s 
#sˌɪɡˈɛlloːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɪɡˈɛllos# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌeɡˈɛllos# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌeɡʲˈɛllos# | Rule 61 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌeɟˈɛllos# | Rule 62 : [+back,+front] > [-back] 
#sˌeʝˈɛllos# | Rule 74 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌeˈɛllos# | Rule 163 : ʝ > ∅ / [-cons] __ [-cons]
#sˌeˈɛlləs# | Rule 201 : [-stres,-lo,+syl] > ə 
#sˌeˈɛllə̯s# | Rule 202 : ə > ə̯ 
#sˌeˈɛlls# | Rule 214 : ə̯ > ∅ 
#sˌeˈɛls# | Rule 311 : [+cons] > ∅ / [+cons] __ [-son]
#sˌeˈɛɫs# | Rule 348 : [+lat] > [+back] / __ [+cons]
#sˌəˈɛɫs# | Rule 356 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəˈɛws# | Rule 387 : [+lat,+back] > w 
#sˌəˈɛa̯ws# | Rule 388 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#sˌəe̯ˈaws# | Rule 396 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#se̯ˈaws# | Rule 430 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#se̯ˈoːs# | Rule 442 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sə̯ˈoːs# | Rule 443 : e̯ > ə̯ / __ [+round,+back,-hi]
#sə̯ˈoː# | Rule 505 : [-son] > ∅ / __ #
#sˈoː# | Rule 506 : ə̯ > ∅ 
#soː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#so# | Rule 518 : [+syl,+long] > [-long,-splng] 
