Trajectory file for run 'run1'; etymon number :1103:
#sˌiɡˈellum# >>> #so# ( Correct : #so#) :
s ˌi ɡ ˈe l l u m 
#sˌɪɡˈɛllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌeɡˈɛllom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˌeɡˈɛllo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌeɡʲˈɛllo# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌeɟˈɛllo# | Rule 76 : [+back,+front] > [-back] 
#sˌeʝˈɛllo# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#sˌeˈɛllo# | Rule 160 : ʝ > ∅ / ˌe __ [+syl]
#sˌeˈɛllə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#sˌeˈɛllə̯# | Rule 270 : ə > ə̯ 
#sˌeˈɛll# | Rule 304 : ə̯ > ∅ 
#sˌeˈɛl# | Rule 489 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#sˌəˈɛl# | Rule 507 : ˌe > ˌə / __ ( [+cons] ) ˈɛ
#sˌəˈɛɫ# | Rule 576 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#sˌəˈɛw# | Rule 578 : [+lat,+back] > w 
#sˌəˈɛa̯w# | Rule 581 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#sˌəe̯ˈaw# | Rule 592 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#se̯ˈaw# | Rule 644 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#se̯ˈoː# | Rule 660 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sə̯ˈoː# | Rule 661 : e̯ > ə̯ / __ [+round,+back,-hi]
#səˈoː# | Rule 730 : ə̯ > ə / # ( [-syl] )* __ 
#səoː# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#səo# | Rule 746 : [+syl,+long] > [-long,-splng] 
#so# | Rule 756 : ə > ∅ / __ [+syl]
