Trajectory file for run 'run1'; etymon number :1103:
#sˈeːpem# >>> #swaf# ( Correct : #swaf#) :
s ˈeː p e m 
#sˈeːpɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈepɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˈepɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈeːpɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːpə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#sˈeːpə̯# | Rule 283 : ə > ə̯ 
#sˈeːp# | Rule 307 : ə̯ > ∅ 
#sˈejp# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈejɸ# | Rule 449 : [-delrel] > [+cont,0delrel] / [-cons] __ #
#sˈejf# | Rule 450 : ɸ > f 
#sˈojf# | Rule 557 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#sˈujf# | Rule 570 : [+round,+tense,+back] > [+hi] 
#sˈuɛ̯f# | Rule 636 : j > ɛ̯ / [+syl,+back,+round] __ 
#swˈɛf# | Rule 637 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈɛfə̯# | Rule 736 : ∅ > ə̯ / f __ #
#swˈɛf# | Rule 740 : ə̯ > ∅ 
#swɛf# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#swaf# | Rule 763 : ɛ > a / w __ 
