Trajectory file for run 'run1'; etymon number :1103:
#sˌimilˈɑːre# >>> #sæ̃blɛʁ# ( Correct : #sɑ̃ble#) :
s ˌi m i l ˈɑː r e 
#sˌɪmɪlˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɪmɪlˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#sˌemelˈɑrɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌemelˈɑːrɛ# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌemelˈaːrɛ# | Rule 181 : [+lo,+syl] > [+front,-back] 
#sˌeməlˈaːrɛ# | Rule 246 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#sˌeməlˈaːrə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#sˌemə̯lˈaːrə̯# | Rule 250 : ə > ə̯ 
#sˌemlˈaːr# | Rule 279 : ə̯ > ∅ 
#sˌemblˈaːr# | Rule 318 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#sˌemblˈae̯r# | Rule 374 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌẽmblˈae̯r# | Rule 457 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌẽmblˈeːr# | Rule 471 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌɛ̃mblˈeːr# | Rule 483 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌæ̃mblˈeːr# | Rule 488 : [+nas,-hi,+syl] > [+lo] 
#sˌæ̃mblˈɛːr# | Rule 552 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sˌæ̃ːblˈɛːr# | Rule 591 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌæ̃ːblˈɛːɹ# | Rule 606 : r > ɹ / [-cons] __ #
#sˌæ̃ːblˈɛːr# | Rule 620 : ɹ > r 
#sˌæ̃ːblˈɛːʀ# | Rule 622 : r > ʀ 
#sæ̃ːblɛːʀ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sæ̃blɛʀ# | Rule 624 : [+syl,+long] > [-long,-splng] 
#sæ̃blɛʁ# | Rule 630 : ʀ > ʁ 
