Trajectory file for run 'run1'; etymon number :679:
#mˌerkɑt̪ˈɑn̪t̪em# >>> #maʁʃɑ̃# ( Correct : #maʁʃɑ̃#) :
m ˌe r k ɑ t̪ ˈɑ n̪ t̪ e m 
#mˌɛrkɑt̪ˈɑn̪t̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛrkɑt̪ˈɑn̪t̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɛrkɑt̪ˈɑ?t̪ɛ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#mˌɛrkat̪ˈa?t̪ɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#mˌɛrkʲat̪ˈa?t̪ɛ# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˌɛrcat̪ˈa?t̪ɛ# | Rule 245 : [+back,+front] > [-back] 
#mˌɛrt͡ʃat̪ˈa?t̪ɛ# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˌɛrt͡ʃat̪ˈa?t̪ə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#mˌɛrt͡ʃat̪ˈa?t̪ə̯# | Rule 268 : ə > ə̯ 
#mˌɛrt͡ʃat̪ˈa?t̪# | Rule 302 : ə̯ > ∅ 
#mˌɛrt͡ʃad̪ˈa?t̪# | Rule 354 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌɛrt͡ʃaðˈa?t̪# | Rule 377 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#mˌɨrt͡ʃaðˈa?t̪# | Rule 412 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#mˌɛrt͡ʃaðˈa?t̪# | Rule 420 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#mˌɛrt͡ʃəðˈa?t̪# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#mˌɛrt͡ʃəðˈã?t̪# | Rule 492 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌart͡ʃəðˈã?t̪# | Rule 573 : ˌɛ > ˌa / [+lab,-strid,+cons] __ r t͡ʃ
#mˌart͡ʃəˈã?t̪# | Rule 581 : {θ;ð} > {∅;∅} 
#mˌart͡ʃə̃ˈã?t̪# | Rule 594 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#mˌart͡ʃəˈã?t̪# | Rule 605 : ə̃ > ə 
#mˌarʃəˈã?t̪# | Rule 614 : [+delrel] > [+cont,.delrel] 
#mˌarʃəˈãː?t̪# | Rule 642 : [+stres] > [+long] / ə __ 
#mˌarʃˈãː?t̪# | Rule 643 : ə > ∅ / __ [+syl]
#mˌarʃˈɑ̃ː?t̪# | Rule 671 : [+lo,+long,+syl] > [+back,-front] 
#mˌarʃˈɑ̃ːt̪# | Rule 672 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˌaɹʃˈɑ̃ːt̪# | Rule 688 : r > ɹ / [-cons] __ [+cons]
#mˌaɹʃˈɑ̃ː# | Rule 692 : [-son] > ∅ / __ #
#mˌarʃˈɑ̃ː# | Rule 702 : ɹ > r 
#mˌaʀʃˈɑ̃ː# | Rule 704 : r > ʀ 
#maʀʃɑ̃ː# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʀʃɑ̃# | Rule 706 : [+syl,+long] > [-long,-splng] 
#maʁʃɑ̃# | Rule 712 : ʀ > ʁ 
