Trajectory file for run 'run1'; etymon number :679:
#mˌeːn̪sˈuːrɑm# >>> #mzyʁ# ( Correct : #məzyʁ#) :
m ˌeː n̪ s ˈuː r ɑ m 
#mˌeːsˈuːrɑm# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#mˌesˈurɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌesˈurɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌesˈuːrɑ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌezˈuːrɑ# | Rule 111 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#mˌezˈuːra# | Rule 165 : [+lo,+syl] > [+front,-back] 
#mˌez?ra# | Rule 206 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˌez?rə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#mˌezˈyːrə# | Rule 367 : [+hi,+round,-back] > [+front] 
#mˌəzˈyːrə# | Rule 374 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#m?zˈyːrə# | Rule 509 : [+syl] > [+long] / __ z [+syl]
#m?zˈyːrə̯# | Rule 517 : ə > ə̯ / __ #
#m?zˈyːr# | Rule 524 : ə̯ > ∅ 
#m?zˈyːʀ# | Rule 534 : r > ʀ 
#m?zyːʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#məzyʀ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#məzyʁ# | Rule 542 : ʀ > ʁ 
#mzyʁ# | Rule 548 : ə > ∅ / # [-syl] __ [-syl] [+syl]
