Trajectory file for run 'run1'; etymon number :679:
#mˌed̪ˈɑːliɑ# >>> #mɑj# ( Correct : #mɑj#) :
m ˌe d̪ ˈɑː l i ɑ 
#mˌɛd̪ˈɑːlɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɛd̪ˈɑːljɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#mˌɛd̪ˈɑːlʝɑ# | Rule 26 : j > ʝ / __ [+syl]
#mˌɛd̪ˈɑlʝɑ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌɛd̪ˈɑʎɑ# | Rule 95 : l ʝ > ʎ 
#mˌɛðˈɑʎɑ# | Rule 106 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛðˈɑːʎɑ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛðˈaːʎa# | Rule 202 : [+lo] > [+front,-back] 
#mˌɛðˈaʎa# | Rule 231 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#mˌɛðˈaːʎa# | Rule 366 : [+prim] > [+long] / __ [+cons] [+syl]
#mˌɛðˈaʎa# | Rule 370 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#mˌɛðˈaːʎa# | Rule 409 : [+prim] > [+long] / __ [+cons] [+syl]
#mˌɛðˈaʎa# | Rule 413 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#mˌeðˈaʎa# | Rule 432 : ˌɛ > ˌe / __ @ @
#mˌeðˈaʎə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#mˌəðˈaʎə# | Rule 520 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#mˌəˈaʎə# | Rule 610 : {θ;ð} > {∅;∅} 
#mˌaˈaʎə# | Rule 686 : ˌə > ˌa / __ [+lo,+stres]
#mˈaːʎə# | Rule 693 : [+lo] [+lo] > ∅ [+long]
#mˈaːʎə̯# | Rule 708 : ə > ə̯ / __ #
#mˈɑːʎə̯# | Rule 713 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːʎ# | Rule 734 : ə̯ > ∅ 
#mɑːʎ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɑʎ# | Rule 752 : [+syl,+long] > [-long,-splng] 
#mɑj# | Rule 759 : ʎ > j 
