Trajectory file for run 'run1'; etymon number :855:
#pˈerkɑm# >>> #paʁʃ# ( Correct : #pɛʁʃ#) :
p ˈe r k ɑ m 
#pˈɛrkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrkɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrka# | Rule 170 : [+lo,+syl] > [+front,-back] 
#pˈɛrkʲa# | Rule 200 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrca# | Rule 212 : [+back,+front] > [-back] 
#pˈɛrt͡ʃa# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrt͡ʃə# | Rule 325 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrʃə# | Rule 470 : [+delrel] > [+cont,.delrel] 
#pˈarʃə# | Rule 481 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarʃə̯# | Rule 540 : ə > ə̯ / __ #
#pˈaɹʃə̯# | Rule 542 : r > ɹ / [-cons] __ [+cons]
#pˈaɹʃ# | Rule 547 : ə̯ > ∅ 
#pˈarʃ# | Rule 555 : ɹ > r 
#pˈaʀʃ# | Rule 557 : r > ʀ 
#paʀʃ# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁʃ# | Rule 565 : ʀ > ʁ 
