Trajectory file for run 'run1'; etymon number :855:
#pˈejor# >>> #piʁ# ( Correct : #piʁ#) :
p ˈe j o r 
#pˈeʝor# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈɛʝɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛːʝɔr# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ʝɔr# | Rule 172 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯ʝər# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈie̯ʝə̯r# | Rule 283 : ə > ə̯ 
#pˈie̯ʝrə̯# | Rule 288 : {ə̯ r;ə̯ ɾ} > {r ə̯;ɾ ə̯} / __ #
#pˈie̯ʝr# | Rule 307 : ə̯ > ∅ 
#pˈie̯jr# | Rule 319 : ʝ > j / __ ( [-syl] )* #
#pˈie̯jrə# | Rule 505 : ∅ > ə / [+hi,+front] e̯ j r __ #
#pˈijrə# | Rule 545 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#pˈirə# | Rule 546 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#pˈirə̯# | Rule 711 : ə > ə̯ / __ #
#pˈir# | Rule 739 : ə̯ > ∅ 
#pˈiʀ# | Rule 755 : r > ʀ 
#piʀ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#piʁ# | Rule 763 : ʀ > ʁ 
