Trajectory file for run 'run1'; etymon number :855:
#pˈerkɑm# >>> #paʁʃ# ( Correct : #pɛʁʃ#) :
p ˈe r k ɑ m 
#pˈɛrkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrkɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrka# | Rule 180 : [+lo,+syl] > [+front,-back] 
#pˈɛrkʲa# | Rule 216 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrca# | Rule 228 : [+back,+front] > [-back] 
#pˈɛrt͡ʃa# | Rule 236 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrt͡ʃə# | Rule 387 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrʃə# | Rule 534 : [+delrel] > [+cont,.delrel] 
#pˈarʃə# | Rule 545 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarʃə̯# | Rule 604 : ə > ə̯ / __ #
#pˈaɹʃə̯# | Rule 606 : r > ɹ / [-cons] __ [+cons]
#pˈaɹʃ# | Rule 611 : ə̯ > ∅ 
#pˈarʃ# | Rule 619 : ɹ > r 
#pˈaʀʃ# | Rule 621 : r > ʀ 
#paʀʃ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁʃ# | Rule 629 : ʀ > ʁ 
