Trajectory file for run 'run1'; etymon number :855:
#pˈekt̪in̪em# >>> #pit̪n̪# ( Correct : #pɛɲ#) :
p ˈe k t̪ i n̪ e m 
#pˈɛkt̪ɪn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛxt̪ɪn̪ɛm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#pˈɛxt̪en̪ɛm# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɛxt̪en̪ɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɛxt̪n̪ɛ# | Rule 98 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#pˈɛçt̪n̪ɛ# | Rule 211 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˈɛçt̪ʲn̪ɛ# | Rule 219 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯çt̪ʲn̪ɛ# | Rule 235 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#pˈie̯çt̪ʲn̪ə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#pˈie̯çt̪ʲn̪ə̯# | Rule 281 : ə > ə̯ 
#pˈie̯çt̪ʲn̪# | Rule 305 : ə̯ > ∅ 
#pˈie̯çt̪ʲn̪ə# | Rule 320 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#pˈie̯çt̪ʲn̪ʲə# | Rule 330 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯çt̪n̪ə# | Rule 395 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˈie̯ʝt̪n̪ə# | Rule 470 : ç > ʝ 
#pˈie̯jt̪n̪ə# | Rule 476 : ʝ > j / [-cons] __ 
#pˈijt̪n̪ə# | Rule 533 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#pˈit̪n̪ə# | Rule 534 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#pˈit̪n̪ə̯# | Rule 709 : ə > ə̯ / __ #
#pˈit̪n̪# | Rule 737 : ə̯ > ∅ 
#pit̪n̪# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
