Trajectory file for run 'run1'; etymon number :855:
#pˌersˈoːn̪ɑm# >>> #pɛʁsɔ̃n̪# ( Correct : #pɛʁsɔn̪#) :
p ˌe r s ˈoː n̪ ɑ m 
#pˌɛrsˈoːn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɛrsˈon̪ɑm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɛrsˈon̪ɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɛrsˈoːn̪ɑ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛrsˈũːn̪ɑ# | Rule 137 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#pˌɛrsˈũːn̪a# | Rule 165 : [+lo,+syl] > [+front,-back] 
#pˌersˈũːn̪a# | Rule 298 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌersˈũːn̪ə# | Rule 305 : a > ə / [+syl] ( [-syl] )* __ 
#pˌɛrsˈũːn̪ə# | Rule 466 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#pˌɛrsˈũːn̪ə̯# | Rule 520 : ə > ə̯ / __ #
#pˌɛɹsˈũːn̪ə̯# | Rule 522 : r > ɹ / [-cons] __ [+cons]
#pˌɛɹsˈũːn̪# | Rule 527 : ə̯ > ∅ 
#pˌɛrsˈũːn̪# | Rule 535 : ɹ > r 
#pˌɛʀsˈũːn̪# | Rule 537 : r > ʀ 
#pɛʀsũːn̪# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀsũn̪# | Rule 539 : [+syl,+long] > [-long,-splng] 
#pɛʀsɔ̃n̪# | Rule 540 : [+back,-lo,+nas,+syl] > ɔ̃ 
#pɛʁsɔ̃n̪# | Rule 545 : ʀ > ʁ 
