Trajectory file for run 'run1'; etymon number :855:
#pˈern̪ulɑm# >>> #paʁn̪l# ( Correct : #pɛʁl#) :
p ˈe r n̪ u l ɑ m 
#pˈɛrn̪ʊlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrn̪olɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrn̪olɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrn̪ola# | Rule 185 : [+lo,+syl] > [+front,-back] 
#pˈɛrn̪əla# | Rule 251 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛrn̪ə̯la# | Rule 256 : ə > ə̯ 
#pˈɛrn̪la# | Rule 289 : ə̯ > ∅ 
#pˈɛrn̪lə# | Rule 407 : a > ə / [+syl] ( [-syl] )* __ 
#pˈarn̪lə# | Rule 572 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarn̪lə̯# | Rule 631 : ə > ə̯ / __ #
#pˈaɹn̪lə̯# | Rule 633 : r > ɹ / [-cons] __ [+cons]
#pˈaɹn̪l# | Rule 638 : ə̯ > ∅ 
#pˈarn̪l# | Rule 646 : ɹ > r 
#pˈaʀn̪l# | Rule 648 : r > ʀ 
#paʀn̪l# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁn̪l# | Rule 656 : ʀ > ʁ 
