Trajectory file for run 'run1'; etymon number :855:
#pˈersikɑm# >>> #paʁʃ# ( Correct : #pɛʃ#) :
p ˈe r s i k ɑ m 
#pˈɛrsɪkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrskɑ# | Rule 110 : e > ∅ / __ k [+lo,+syl]
#pˈɛrska# | Rule 163 : [+lo,+syl] > [+front,-back] 
#pˈɛrskʲa# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrsca# | Rule 207 : [+back,+front] > [-back] 
#pˈɛrst͡ʃa# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrst͡ʃə# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrt͡ʃə# | Rule 323 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛrʃə# | Rule 442 : [+delrel] > [+cont,.delrel] 
#pˈarʃə# | Rule 453 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarʃə̯# | Rule 512 : ə > ə̯ / __ #
#pˈaɹʃə̯# | Rule 514 : r > ɹ / [-cons] __ [+cons]
#pˈaɹʃ# | Rule 519 : ə̯ > ∅ 
#pˈarʃ# | Rule 527 : ɹ > r 
#pˈaʀʃ# | Rule 529 : r > ʀ 
#paʀʃ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁʃ# | Rule 537 : ʀ > ʁ 
