Trajectory file for run 'run1'; etymon number :855:
#pˈern̪ulɑm# >>> #pɛʁn̪l# ( Correct : #pɛʁl#) :
p ˈe r n̪ u l ɑ m 
#pˈɛrn̪ʊlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrn̪olɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrn̪olɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛrn̪ola# | Rule 197 : [+lo,+syl] > [+front,-back] 
#pˈɛrn̪əla# | Rule 263 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛrn̪ə̯la# | Rule 268 : ə > ə̯ 
#pˈɛrn̪la# | Rule 302 : ə̯ > ∅ 
#pˈɛrn̪lə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrn̪lə̯# | Rule 691 : ə > ə̯ / __ #
#pˈɛɹn̪lə̯# | Rule 693 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹn̪l# | Rule 698 : ə̯ > ∅ 
#pˈɛrn̪l# | Rule 707 : ɹ > r 
#pˈɛʀn̪l# | Rule 709 : r > ʀ 
#pɛʀn̪l# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʁn̪l# | Rule 717 : ʀ > ʁ 
