Trajectory file for run 'run1'; etymon number :855:
#pˈerkɑm# >>> #paʁʃ# ( Correct : #pɛʁʃ#) :
p ˈe r k ɑ m 
#pˈɛrkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrkɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrka# | Rule 179 : [+lo,+syl] > [+front,-back] 
#pˈɛrkʲa# | Rule 211 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrca# | Rule 223 : [+back,+front] > [-back] 
#pˈɛrt͡ʃa# | Rule 231 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrt͡ʃə# | Rule 377 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrʃə# | Rule 524 : [+delrel] > [+cont,.delrel] 
#pˈarʃə# | Rule 535 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarʃə̯# | Rule 594 : ə > ə̯ / __ #
#pˈaɹʃə̯# | Rule 596 : r > ɹ / [-cons] __ [+cons]
#pˈaɹʃ# | Rule 601 : ə̯ > ∅ 
#pˈarʃ# | Rule 609 : ɹ > r 
#pˈaʀʃ# | Rule 611 : r > ʀ 
#paʀʃ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁʃ# | Rule 619 : ʀ > ʁ 
