Trajectory file for run 'run1'; etymon number :855:
#pˈern̪ulɑm# >>> #pɛʁn̪l# ( Correct : #pɛʁl#) :
p ˈe r n̪ u l ɑ m 
#pˈɛrn̪ʊlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrn̪olɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrn̪olɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛrn̪ola# | Rule 198 : [+lo,+syl] > [+front,-back] 
#pˈɛrn̪əla# | Rule 266 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛrn̪ə̯la# | Rule 271 : ə > ə̯ 
#pˈɛrn̪la# | Rule 306 : ə̯ > ∅ 
#pˈɛrn̪lə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrn̪lə̯# | Rule 680 : ə > ə̯ / __ #
#pˈɛɹn̪lə̯# | Rule 701 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹn̪l# | Rule 706 : ə̯ > ∅ 
#pˈɛrn̪l# | Rule 715 : ɹ > r 
#pˈɛʀn̪l# | Rule 717 : r > ʀ 
#pɛʀn̪l# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʁn̪l# | Rule 725 : ʀ > ʁ 
