Trajectory file for run 'run1'; etymon number :855:
#pˈeːn̪silem# >>> #pwal# ( Correct : #pwal#) :
p ˈeː n̪ s i l e m 
#pˈeːsilem# | Rule 8 : n̪ > ∅ / __ s
#pˈeːsɪlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈesɪlɛm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈeselɛm# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeselɛ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈeːselɛ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːzelɛ# | Rule 95 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#pˈeːzəlɛ# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːzələ# | Rule 194 : [-stres,-lo,+syl] > ə 
#pˈeːzə̯lə̯# | Rule 195 : ə > ə̯ 
#pˈeːzə̯lə# | Rule 204 : ə̯ > ə / [-lat,-syl] l __ #
#pˈeːzlə# | Rule 207 : ə̯ > ∅ 
#pˈejzlə# | Rule 268 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejlə# | Rule 348 : z > ∅ / __ [+cons]
#pˈojlə# | Rule 358 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujlə# | Rule 362 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯lə# | Rule 404 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛlə# | Rule 407 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛlə̯# | Rule 492 : ə > ə̯ / __ #
#pwˈɛl# | Rule 499 : ə̯ > ∅ 
#pwɛl# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwal# | Rule 515 : ɛ > a / w __ 
